Disease,Report Year,Case Count,"Case rate per 100,000"
Amnesic shellfish poisoning,2021,0,0.00
Amnesic shellfish poisoning,2020,0,0.00
Amnesic shellfish poisoning,2019,0,0.00
Amnesic shellfish poisoning,2018,0,0.00
Amnesic shellfish poisoning,2017,0,0.00
Amnesic shellfish poisoning,2016,0,0.00
Amnesic shellfish poisoning,2015,0,0.00
Amnesic shellfish poisoning,2014,0,0.00
Amnesic shellfish poisoning,2013,0,0.00
Amnesic shellfish poisoning,2012,0,0.00
Amnesic shellfish poisoning,2011,0,0.00
Amnesic shellfish poisoning,2010,0,0.00
Amnesic shellfish poisoning,2009,0,0.00
Amnesic shellfish poisoning,2008,0,0.00
Amnesic shellfish poisoning,2007,0,0.00
Amnesic shellfish poisoning,2006,0,0.00
Barmah Forest virus infection,2021,0,0.00
Barmah Forest virus infection,2020,0,0.00
Barmah Forest virus infection,2019,0,0.00
Barmah Forest virus infection,2018,0,0.00
Barmah Forest virus infection,2017,0,0.00
Barmah Forest virus infection,2016,0,0.00
Barmah Forest virus infection,2015,0,0.00
Barmah Forest virus infection,2014,0,0.00
Barmah Forest virus infection,2013,0,0.00
Barmah Forest virus infection,2012,0,0.00
Barmah Forest virus infection,2011,0,0.00
Barmah Forest virus infection,2010,0,0.00
Barmah Forest virus infection,2009,2,0.05
Barmah Forest virus infection,2008,0,0.00
Barmah Forest virus infection,2007,0,0.00
Barmah Forest virus infection,2006,0,0.00
Brucellosis,2021,1,0.02
Brucellosis,2020,3,0.06
Brucellosis,2019,2,0.04
Brucellosis,2018,3,0.06
Brucellosis,2017,1,0.02
Brucellosis,2016,0,0.00
Brucellosis,2015,1,0.02
Brucellosis,2014,0,0.00
Brucellosis,2013,1,0.02
Brucellosis,2012,0,0.00
Brucellosis,2011,0,0.00
Brucellosis,2010,1,0.02
Brucellosis,2009,0,0.00
Brucellosis,2008,3,0.07
Brucellosis,2007,4,0.10
Brucellosis,2006,0,0.00
Campylobacteriosis,2021,5729,111.84
Campylobacteriosis,2020,5292,104.09
Campylobacteriosis,2019,6203,124.58
Campylobacteriosis,2018,6957,142.43
